kod,nazev,volici,vydane_obalky,platne_hlasy,1,10,12,13,17,2,23,3,4,5,6,7,ANO 2011,Blok proti islam.-Obran.domova,CESTA ODPOVÄDNĂ SPOLEÄNOSTI,DobrĂĄ volba 2016,DÄlnic.str.sociĂĄlnĂ­ spravedl.,KomunistickĂĄ str.Äech a Moravy,KĹesĹĽ.demokr.unie-Äs.str.lid.,ObÄanskĂĄ demokratickĂĄ aliance,ObÄanskĂĄ demokratickĂĄ strana,REALISTĂ,"ROZUMNĂ-stop migraci,diktĂĄt.EU",RadostnĂŠ Äesko,Referendum o EvropskĂŠ unii,SPORTOVCI,SPR-Republ.str.Äsl. M.SlĂĄdka,STAROSTOVĂ A NEZĂVISLĂ,Strana PrĂĄv ObÄanĹŻ,Strana svobodnĂ˝ch obÄanĹŻ,Strana zelenĂ˝ch,Svob.a pĹ.dem.-T.Okamura (SPD),TOP 09,Unie H.A.V.E.L.,ÄeskĂĄ pirĂĄtskĂĄ strana,ÄeskĂĄ str.sociĂĄlnÄ demokrat.,ÄeskĂĄ strana nĂĄrodnÄ sociĂĄlnĂ­,ĹĂĄd nĂĄroda - VlasteneckĂĄ unie
532592,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,7,3,0,8,0,0,0,0,0,0,12,0,1,3,19,6,0,12,15,0,0
532541,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,26,1,0,0,1,8,13,0,4,0,0,0,0,0,0,2,0,2,0,12,0,0,2,4,0,0
530816,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,217,0,1,0,2,40,45,0,62,6,7,0,0,1,2,48,0,6,5,66,25,0,59,42,0,0
532304,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,5,2,0,13,0,0,0,0,0,0,8,0,1,1,3,3,0,15,3,0,0
530841,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,999,0,0,1,20,265,55,5,295,9,33,4,5,4,8,272,12,36,33,272,104,3,307,175,0,5
530841,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532061,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,2,12,10,0,30,4,1,0,1,1,1,41,3,13,0,21,5,0,32,27,0,0
530867,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,15,23,1,9,0,2,0,0,2,1,16,0,1,0,25,8,0,6,9,0,0
530883,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,1862,2,8,2,8,465,309,2,504,30,32,2,2,12,7,368,12,61,57,610,216,2,525,534,3,9
530883,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532614,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,1,0,5,0,5,0,1,0,0,0,0,1,0,2,0,8,2,0,4,3,0,0
530891,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,90,0,1,1,0,23,14,0,21,3,1,1,0,0,0,15,0,1,2,16,7,0,27,23,2,1
530905,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,779,7,0,0,3,167,74,2,208,10,15,1,0,4,4,182,4,34,15,187,90,1,231,196,1,4
530905,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530913,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,67,0,0,3,0,9,22,0,14,0,3,0,0,1,0,15,0,6,0,12,10,0,22,14,0,1
530921,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,80,1,0,1,0,21,14,1,29,0,1,0,1,0,0,26,0,3,2,11,14,0,28,11,0,0
530948,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,174,1,0,0,1,38,12,1,24,3,6,0,0,1,2,49,1,3,7,52,19,0,54,39,0,1
532266,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5,1,0,17,0,0,0,0,0,0,6,0,0,0,6,7,0,7,4,0,0
513482,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,1,12,2,0,20,8,5,0,0,0,0,1,0,4,3,4,8,0,3,11,0,0
571415,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,3,0,0,0,0,0,0,10,0,0,0,1,0,0,5,6,0,0
531022,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,1,34,24,0,18,6,1,0,0,0,0,25,0,7,2,22,10,0,24,23,0,1
531049,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,6,10,0,20,1,2,0,0,0,0,21,1,4,1,15,6,0,10,16,0,0
